nohup: ignoring input
[+] Parameter grid:
  [>] alpha: [0.5, 0.7, 0.9, 1.1, 1.3, 1.5]
  [>] beta: [0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
  [>] utility_func_name: ['linear', 'logarithmic']
  [>] vcg_price_per_credit: [1000.0, 1300.0, 1600.0, 1900.0, 2200.0, 2500.0]
  [>] shapley_samples: [1000]
  [>] exact_shapley_threshold: [10]
  [>] core_check_threshold: [15]
[+] Total combinations: 360
[>] Sampled 7 farmers from ./data/synthetic/indian_farmers_carbon_market_250.csv
[+] Starting parameter search with 360 combinations...
[>] Running combination 1/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 241/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 242/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 243/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 244/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 245/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 246/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 247/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 248/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 249/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 250/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 251/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 252/360: {'alpha': 1.3, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 253/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 254/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 255/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 256/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 257/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 258/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 259/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 260/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 261/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 262/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 263/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 264/360: {'alpha': 1.3, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 265/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 266/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 267/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 268/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 269/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 270/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 271/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 272/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 273/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 274/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 275/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 276/360: {'alpha': 1.3, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 277/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 278/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 279/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 280/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 281/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 282/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 283/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 284/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 285/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 286/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 287/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 288/360: {'alpha': 1.3, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 289/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 290/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 291/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 292/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 293/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 294/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 295/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 296/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 297/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 298/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 299/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 300/360: {'alpha': 1.3, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 301/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 302/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 303/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 304/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 305/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 306/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 307/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 308/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 309/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 310/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 311/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 312/360: {'alpha': 1.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 313/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 314/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 315/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 316/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 317/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 318/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 319/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 320/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 321/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 322/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 323/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 324/360: {'alpha': 1.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 325/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 326/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 327/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 328/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 329/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 330/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 331/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 332/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 333/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 334/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 335/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 336/360: {'alpha': 1.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 337/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 338/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 339/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 340/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 341/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 342/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 343/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 344/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 345/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 346/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 347/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 348/360: {'alpha': 1.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 349/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 350/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 351/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 352/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 353/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 354/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 355/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 356/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 357/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 358/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 359/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 360/360: {'alpha': 1.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Parameter search results saved to ./logs/params/parameters_search2.csv
[>] Results DataFrame shape: (360, 23)

--- Best Result (Core Stable & Max VCG Surplus) ---

[>] Parameters:
alpha                         0.5
beta                          0.2
utility_func_name          linear
vcg_price_per_credit       2500.0
shapley_samples              1000
exact_shapley_threshold        10
core_check_threshold           15
[>] Metrics:
vcg_total_surplus        4406.0
shapley_values_gini    0.142569
is_shapley_in_core         True
